%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 18
   dt: f
   data: [ 1., -5.58874071e-01, -5.28583229e-01, 7.32898295e-01,
       9.99601722e-01, 1.19676992e-01, -9.99888301e-01, 3.19811195e-01,
       -1.08807236e-01, 9.54802409e-02, -2.83363521e-01, 5.15498281e-01,
       3.43881547e-01, -1.79507837e-01, 3.04749794e-02, 2.40981635e-02,
       -7.43469000e-02, 4.73485747e-03, -5.58874071e-01, 1.,
       1.58749241e-02, -7.39665926e-01, -5.54965436e-01, 2.30755825e-02,
       5.59105158e-01, -1.85743943e-01, -4.84908193e-01, -1.05941027e-01,
       -8.18157271e-02, -1.28641855e-02, -2.31823266e-01, 1.96797475e-01,
       -1.88599363e-01, 9.57506895e-02, -3.30482811e-01, -6.21961176e-01,
       -5.28583229e-01, 1.58749241e-02, 9.99999940e-01, 1.40930219e-02,
       -5.35821617e-01, -1.47758573e-01, 5.29168844e-01, -2.21859410e-01,
       2.06454173e-01, 1.54617401e-02, 4.22787279e-01, -9.80577171e-01,
       -2.39169195e-01, 2.46352479e-01, 4.94594201e-02, -1.20217331e-01,
       2.20468670e-01, 4.46358807e-02, 7.32898295e-01, -7.39665926e-01,
       1.40930219e-02, 1.00000012e+00, 7.28224814e-01, 6.56060874e-02,
       -7.32785583e-01, 1.40787140e-01, 7.57584572e-02, 1.91666722e-01,
       7.73295388e-02, -3.50551866e-02, 1.88314378e-01, -1.67510763e-01,
       1.34451032e-01, -6.66933656e-02, 1.71104848e-01, 1.12040408e-01,
       9.99601722e-01, -5.54965436e-01, -5.35821617e-01, 7.28224814e-01,
       9.99999940e-01, 1.20328151e-01, -9.99398112e-01, 3.22458297e-01,
       -1.09292850e-01, 9.28268731e-02, -2.88053513e-01, 5.22931516e-01,
       3.46415520e-01, -1.81613699e-01, 2.92007904e-02, 2.50101369e-02,
       -7.59516433e-02, 6.21761614e-03, 1.19676992e-01, 2.30755825e-02,
       -1.47758573e-01, 6.56060874e-02, 1.20328151e-01, 9.99999940e-01,
       -1.19662240e-01, 9.24570933e-02, -7.97840729e-02, -3.48767005e-02,
       -1.35192946e-01, 1.52799487e-01, 1.03862152e-01, -2.64979973e-02,
       -2.09160689e-02, 1.02987401e-02, -3.19674909e-02, -4.99859303e-02,
       -9.99888301e-01, 5.59105158e-01, 5.29168844e-01, -7.32785583e-01,
       -9.99398112e-01, -1.19662240e-01, 9.99999940e-01, -3.19789559e-01,
       1.08855605e-01, -9.55194533e-02, 2.83436090e-01, -5.15476108e-01,
       -3.44145626e-01, 1.79850578e-01, -3.04218866e-02, -2.07686797e-02,
       -9.74440053e-02, -4.81124129e-03, 3.19811195e-01, -1.85743943e-01,
       -2.21859410e-01, 1.40787140e-01, 3.22458297e-01, 9.24570933e-02,
       -3.19789559e-01, 9.99999940e-01, -4.39281277e-02, -1.33495748e-01,
       -5.87740898e-01, 2.47937396e-01, 9.51216578e-01, -2.46060602e-02,
       -8.31136927e-02, -3.73066440e-02, 9.03501213e-02, 3.61272991e-02,
       -1.08807236e-01, -4.84908193e-01, 2.06454173e-01, 7.57584572e-02,
       -1.09292850e-01, -7.97840729e-02, 1.08855605e-01, -4.39281277e-02,
       1., -1.39512792e-01, 1.12714589e-01, -2.07466483e-01,
       -1.89229567e-02, 2.32870243e-02, -2.64540780e-02, -1.10827699e-01,
       2.99989313e-01, 8.36439073e-01, 9.54802409e-02, -1.05941027e-01,
       1.54617401e-02, 1.91666722e-01, 9.28268731e-02, -3.48767005e-02,
       -9.55194533e-02, -1.33495748e-01, -1.39512792e-01, 1.00000012e+00,
       1.72284260e-01, -1.72670949e-02, -1.37456089e-01, -6.86845422e-01,
       2.00689524e-01, 3.95475850e-02, -1.36277735e-01, -9.08642858e-02,
       -2.83363521e-01, -8.18157271e-02, 4.22787279e-01, 7.73295388e-02,
       -2.88053513e-01, -1.35192946e-01, 2.83436090e-01, -5.87740898e-01,
       1.12714589e-01, 1.72284260e-01, 1., -4.43665236e-01,
       -5.67113936e-01, 5.75008243e-02, 1.81642279e-01, -1.14899680e-01,
       2.57051766e-01, 2.30505522e-02, 5.15498281e-01, -1.28641855e-02,
       -9.80577171e-01, -3.50551866e-02, 5.22931516e-01, 1.52799487e-01,
       -5.15476108e-01, 2.47937396e-01, -2.07466483e-01, -1.72670949e-02,
       -4.43665236e-01, 1., 2.64292836e-01, -2.73290277e-01,
       -4.92062420e-02, 9.97885838e-02, -2.81133026e-01, -2.46237293e-02,
       3.43881547e-01, -2.31823266e-01, -2.39169195e-01, 1.88314378e-01,
       3.46415520e-01, 1.03862152e-01, -3.44145626e-01, 9.51216578e-01,
       -1.89229567e-02, -1.37456089e-01, -5.67113936e-01, 2.64292836e-01,
       1.00000012e+00, -6.71826228e-02, -6.70570508e-02, -7.66784921e-02,
       1.81524500e-01, 6.39102608e-02, -1.79507837e-01, 1.96797475e-01,
       2.46352479e-01, -1.67510763e-01, -1.81613699e-01, -2.64979973e-02,
       1.79850578e-01, -2.46060602e-02, 2.32870243e-02, -6.86845422e-01,
       5.75008243e-02, -2.73290277e-01, -6.71826228e-02, 1.,
       -2.18950063e-01, -5.67755252e-02, 6.80128187e-02, -1.71569124e-01,
       3.04749794e-02, -1.88599363e-01, 4.94594201e-02, 1.34451032e-01,
       2.92007904e-02, -2.09160689e-02, -3.04218866e-02, -8.31136927e-02,
       -2.64540780e-02, 2.00689524e-01, 1.81642279e-01, -4.92062420e-02,
       -6.70570508e-02, -2.18950063e-01, 1., 2.98922881e-02,
       -8.57216120e-02, 1.03950165e-01, 2.40981635e-02, 9.57506895e-02,
       -1.20217331e-01, -6.66933656e-02, 2.50101369e-02, 1.02987401e-02,
       -2.07686797e-02, -3.73066440e-02, -1.10827699e-01, 3.95475850e-02,
       -1.14899680e-01, 9.97885838e-02, -7.66784921e-02, -5.67755252e-02,
       2.98922881e-02, 1.00000012e+00, -6.90689039e+00, -5.21882959e-02,
       -7.43469000e-02, -3.30482811e-01, 2.20468670e-01, 1.71104848e-01,
       -7.59516433e-02, -3.19674909e-02, -9.74440053e-02, 9.03501213e-02,
       2.99989313e-01, -1.36277735e-01, 2.57051766e-01, -2.81133026e-01,
       1.81524500e-01, 6.80128187e-02, -8.57216120e-02, -6.90689039e+00,
       1., 1.34003907e-01, 4.73485747e-03, -6.21961176e-01,
       4.46358807e-02, 1.12040408e-01, 6.21761614e-03, -4.99859303e-02,
       -4.81124129e-03, 3.61272991e-02, 8.36439073e-01, -9.08642858e-02,
       2.30505522e-02, -2.46237293e-02, 6.39102608e-02, -1.71569124e-01,
       1.03950165e-01, -5.21882959e-02, 1.34003907e-01, 1.00000012e+00 ]
