%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       4.46501821e-02, 2.21760217e-02, 5.28506756e-01, 9.88911986e-01,
       1.78261612e+02, 9.14721558e+02, 8.16149339e-02, 9.77809668e-01,
       1.21691488e-01, 1.15450850e+01, 4.88520145e-01, 1.48910224e-01,
       500., 3.08802002e+02, 4.10467560e+02, 1.38535369e-02,
       9.32306111e-01, 9.90900397e-01, 5.67813814e-02, 2.76099257e-02,
       1.12443531e+00, 9.86146450e-01, 1.78261612e+02, 9.14721558e+02,
       8.16149339e-02, 9.77809668e-01, 1.52517587e-01, 1.15450850e+01,
       4.88520145e-01, 1.48910224e-01, 500., 3.08802002e+02,
       4.10467560e+02, 2.85101775e-02, 9.26632583e-01, 9.66373563e-01,
       8.69305804e-02, 5.70203550e-02, 6.41867697e-01, 9.71489847e-01,
       1.78261612e+02, 9.14721558e+02, 8.16149339e-02, 9.77809668e-01,
       2.88929552e-01, 1.15450850e+01, 4.88520145e-01, 1.48910224e-01,
       500., 3.08802002e+02, 4.10467560e+02, 2.36721262e-02,
       9.25447345e-01, 9.62393463e-01, 7.16373846e-02, 4.61719818e-02,
       1.55040236e+01, 9.76327896e-01, 1.78261612e+02, 9.14721558e+02,
       8.16149339e-02, 9.77809668e-01, 2.76009947e-01, 1.15450850e+01,
       4.88520145e-01, 1.48910224e-01, 500., 3.08802002e+02,
       4.10467560e+02, 2.58158948e-02, 9.13834751e-01, 9.85273063e-01,
       1.05897188e-01, 5.12302369e-02, 7.73808146e+00, 9.74184096e-01,
       1.78261612e+02, 9.14721558e+02, 8.16149339e-02, 9.77809668e-01,
       1.87418476e-01, 1.15450850e+01, 4.88520145e-01, 1.48910224e-01,
       500., 3.08802002e+02, 4.10467560e+02, 2.86656171e-02,
       9.50900555e-01, 8.93095791e-01, 6.50446042e-02, 5.71693182e-02,
       7.30369339e+01, 9.71334398e-01, 1.53055920e+03, 2.83180481e+02,
       1.04068577e-01, 8.23834181e-01, 5.69886804e-01, 3.29011040e+01,
       4.05081570e-01, 1.79582700e-01, 501., 3.08185638e+02,
       2.92126526e+02, 9.74281281e-02, 8.72552633e-01, 8.45570326e-01,
       1.49662688e-01, 1.91579074e-01, 2.84196262e+01, 9.02571857e-01,
       1.53055920e+03, 2.83180481e+02, 1.04068577e-01, 8.23834181e-01,
       7.79871225e-01, 3.29011040e+01, 4.05081570e-01, 1.79582700e-01,
       501., 3.08185638e+02, 2.92126526e+02, 1.77006628e-02,
       9.63491142e-01, 8.94930899e-01, 3.13478597e-02, 3.54013257e-02,
       2.49596044e-01, 9.82299328e-01, 1.53055920e+03, 2.83180481e+02,
       1.04068577e-01, 8.23834181e-01, 5.58015406e-01, 3.29011040e+01,
       4.05081570e-01, 1.79582700e-01, 501., 3.08185638e+02,
       2.92126526e+02, 1.87563561e-02, 9.63478208e-01, 9.23211932e-01,
       3.40018421e-02, 3.75127122e-02, 3.99867134e+01, 9.81243670e-01,
       1.53055920e+03, 2.83180481e+02, 1.04068577e-01, 8.23834181e-01,
       5.53677857e-01, 3.29011040e+01, 4.05081570e-01, 1.79582700e-01,
       501., 3.08185638e+02, 2.92126526e+02, 6.18065931e-02,
       9.17280316e-01, 8.71772289e-01, 9.76965204e-02, 1.20737560e-01,
       1.97100067e+01, 9.38193381e-01, 1.53055920e+03, 2.83180481e+02,
       1.04068577e-01, 8.23834181e-01, 7.07322836e-01, 3.29011040e+01,
       4.05081570e-01, 1.79582700e-01, 501., 3.08185638e+02,
       2.92126526e+02, 2.40801554e-02, 9.63031352e-01, 9.30121064e-01,
       5.86989745e-02, 4.80372533e-02, 2.77097702e+00, 9.75919843e-01,
       1.65549698e+02, 3.47062775e+02, 1.11888200e-01, 9.69486654e-01,
       4.85433847e-01, 1.08041306e+01, 4.16733056e-01, 1.74561724e-01,
       500., 3.08802002e+02, 2.58842773e+02, 3.43974456e-02,
       9.67059791e-01, 8.96506250e-01, 6.51424229e-02, 6.87948912e-02,
