%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 49
   dt: f
   data: [ 6.09853528e-02, 6.36212677e-02, 6.32988214e-02,
       6.57335296e-02, 7.52162710e-02, 4.29753959e-02, 9.52135846e-02,
       3.76162343e-02, 3.60256732e-02, 3.69329341e-02, 3.62266600e-02,
       4.29330356e-02, 2.30365321e-02, 4.53430936e-02, 5.37690818e-02,
       3.27361859e-02, 8.07442963e-02, 5.75643927e-02, 3.84194404e-02,
       8.24929923e-02, 5.57768419e-02, 3.65476906e-02, 8.70881677e-02,
       5.85877039e-02, 3.77944447e-02, 8.48504901e-02, 6.58318251e-02,
       4.38792482e-02, 9.61716548e-02, 3.86396460e-02, 2.63210721e-02,
       5.56408316e-02, 8.82442445e-02, 6.43130541e-02, 1.22084700e-01,
       6.24995958e-03, 2.18152732e-01, 6.17223978e-03, 2.15626836e-01,
       5.64763183e-03, 2.26721331e-01, 6.82638073e-03, 2.13437736e-01,
       7.10487645e-03, 2.48159021e-01, -1., -1., 1.37149364e-01,
       2.48159021e-01, 8.13263535e-01, 8.13172400e-01, 8.08456838e-01,
       8.00206900e-01, 7.86157727e-01, 7.49403059e-01, 8.52691114e-01,
       8.55924413e-02, 7.62465671e-02, 8.67647752e-02, 8.91745165e-02,
       9.06652957e-02, 9.41769108e-02, 6.39154390e-02, 8.27876747e-01,
       7.67770290e-01, 8.77270877e-01, 8.29605997e-01, 7.65846729e-01,
       8.66545558e-01, 8.26477826e-01, 7.62006044e-01, 8.69230151e-01,
       8.22067201e-01, 7.41954386e-01, 8.66040349e-01, 8.00898314e-01,
       7.30604053e-01, 8.56613636e-01, 7.66368091e-01, 6.78253353e-01,
       8.22274446e-01, 8.62147927e-01, 8.27850878e-01, 8.97597790e-01,
       4.53857154e-01, 9.49708879e-01, 5.57444572e-01, 9.50673878e-01,
       5.28992712e-01, 9.50583220e-01, 5.14167666e-01, 9.46982205e-01,
       4.45230275e-01, 9.53413486e-01, -1., -1., 9.27986205e-01,
       9.53413486e-01, 8.55767667e-01, 8.38881135e-01, 8.49575818e-01,
       8.56822371e-01, 8.46559644e-01, 7.96726048e-01, 8.91570985e-01,
       7.28652403e-02, 7.36131519e-02, 7.72430226e-02, 6.43865094e-02,
       7.09008947e-02, 7.89575055e-02, 5.32282554e-02, 8.61438036e-01,
       8.20439339e-01, 9.09315705e-01, 8.51498246e-01, 8.00626159e-01,
       8.88318896e-01, 8.58784080e-01, 8.09785187e-01, 9.05047834e-01,
       8.61950755e-01, 8.23414207e-01, 8.99103582e-01, 8.57885599e-01,
       8.03054452e-01, 8.97395134e-01, 8.09932470e-01, 7.47383952e-01,
       8.51738572e-01, 8.93463135e-01, 8.63907158e-01, 9.29874241e-01,
       5.35592079e-01, 9.91311193e-01, 5.91558635e-01, 9.87971127e-01,
       5.01387596e-01, 9.90917802e-01, 5.26690364e-01, 9.78329122e-01,
       5.84884882e-01, 9.71875012e-01, -1., -1., 9.60372627e-01,
       9.91311193e-01, 1.11533299e-01, 1.07055962e-01, 1.12546906e-01,
       1.17989883e-01, 1.24241762e-01, 8.11459050e-02, 1.56242028e-01,
       5.44066355e-02, 4.66602184e-02, 5.51586375e-02, 5.54814786e-02,
       5.68953492e-02, 3.52660231e-02, 6.23840056e-02, 9.94338393e-02,
       7.12000430e-02, 1.46381602e-01, 1.01197757e-01, 7.22016096e-02,
       1.33171171e-01, 1.02906682e-01, 7.47320801e-02, 1.36291772e-01,
       1.03731379e-01, 7.67920166e-02, 1.54140592e-01, 1.11816868e-01,
       8.13106522e-02, 1.51191056e-01, 7.38647357e-02, 5.72203025e-02,
       1.00051694e-01, 1.48887217e-01, 1.11125931e-01, 1.89125299e-01,
       3.20897400e-02, 3.97322118e-01, 2.68107150e-02, 2.60631293e-01,
       2.48225331e-02, 3.22599441e-01, 1.81627795e-02, 3.04668725e-01,
       2.99908426e-02, 3.41548443e-01, -1., -1., 2.16920301e-01,
       3.97322118e-01, 1.19559743e-01, 1.24811314e-01, 1.24381609e-01,
       1.28560036e-01, 1.46125153e-01, 8.51613507e-02, 1.84039101e-01,
       7.15232864e-02, 6.85952082e-02, 7.07868859e-02, 6.90428913e-02,
       8.00069049e-02, 4.52010781e-02, 8.30934867e-02, 1.04396991e-01,
       6.50254861e-02, 1.58065677e-01, 1.13937087e-01, 7.61199743e-02,
       1.61650509e-01, 1.11398242e-01, 7.26970732e-02, 1.71391368e-01,
       1.17175408e-01, 7.44263306e-02, 1.66261882e-01, 1.29519880e-01,
       8.70072097e-02, 1.86307088e-01, 7.71465227e-02, 5.23053594e-02,
       1.10407315e-01, 1.72942534e-01, 1.27550989e-01, 2.36462206e-01,
       1.24999192e-02, 4.03488308e-01, 1.23444796e-02, 4.03054386e-01,
       1.12952637e-02, 4.15949374e-01, 1.36527615e-02, 3.97827744e-01,
       1.42097529e-02, 4.36065823e-01, -1., -1., 2.58061796e-01,
       4.36065823e-01, 1.24155327e+02, 1.17626831e+02, 1.70263931e+02,
       1.65305405e+02, 1.60791153e+02, 1.57879419e+01, 3.93850800e+02,
       2.58791107e+02, 2.22761078e+02, 3.29675537e+02, 2.82541351e+02,
       2.36918091e+02, 2.86443405e+01, 4.31999939e+02, 4.42853203e+01,
       7.31390762e+00, 1.47554749e+02, 4.44663277e+01, 6.90934038e+00,
       1.34237396e+02, 5.73950615e+01, 8.48781872e+00, 1.78411316e+02,
       6.91076584e+01, 1.55099850e+01, 2.08643494e+02, 7.55704041e+01,
       1.82858429e+01, 1.97557526e+02, 4.82759047e+00, 1.34588337e+00,
       1.56928806e+01, 2.54902283e+02, 1.52421951e+02, 5.22134827e+02,
       3.47901255e-01, 2.89451123e+03, 3.23949069e-01, 2.10327124e+03,
       3.55605245e-01, 2.94941895e+03, 3.68781120e-01, 2.13454150e+03,
       4.23748255e-01, 1.37256543e+03, -1., -1., 2.09786194e+02,
       2.94941895e+03, 9.39014912e-01, 9.36378598e-01, 9.36701238e-01,
       9.34266150e-01, 9.24783885e-01, 9.04786587e-01, 9.57024276e-01,
       3.76119204e-02, 3.60287391e-02, 3.69298495e-02, 3.62374112e-02,
       4.29305844e-02, 4.53405343e-02, 2.30515823e-02, 9.46230948e-01,
       9.20097649e-01, 9.68183517e-01, 9.42435622e-01, 9.18358684e-01,
       9.62111652e-01, 9.44223166e-01, 9.13630724e-01, 9.63737249e-01,
       9.41412270e-01, 9.15379405e-01, 9.62406337e-01, 9.34602141e-01,
       9.05201375e-01, 9.56593573e-01, 9.12513494e-01, 8.78096640e-01,
       9.36490059e-01, 9.62043643e-01, 9.44514632e-01, 9.73685384e-01,
       7.81847239e-01, 9.93750036e-01, 7.84373164e-01, 9.93827760e-01,
       7.73278654e-01, 9.94352341e-01, 7.86562264e-01, 9.93173599e-01,
       7.51841009e-01, 9.92895126e-01, -1., -1., 9.76632297e-01,
       9.94352341e-01, 1.08299963e+03, 1.08299963e+03, 1.08299963e+03,
       1.08299963e+03, 1.08495349e+03, 1.07893604e+03, 1.07893604e+03,
       6.55553650e+02, 6.55553650e+02, 6.55553650e+02, 6.55553650e+02,
       6.56562744e+02, 6.54577698e+02, 6.54577698e+02, 9.58804993e+02,
       5.98778259e+02, 1.44399524e+03, 9.58804993e+02, 5.98778259e+02,
       1.44399524e+03, 9.58804993e+02, 5.98778259e+02, 1.44399524e+03,
       9.58804993e+02, 5.98778259e+02, 1.44399524e+03, 9.69645264e+02,
       5.87474548e+02, 1.44575793e+03, 9.63054077e+02, 5.87474548e+02,
       1.44223254e+03, 9.63054077e+02, 5.87474548e+02, 1.44223254e+03,
       1.02525276e+02, 4.90763818e+03, 1.02525276e+02, 4.90763818e+03,
       1.02525276e+02, 4.90763818e+03, 1.02525276e+02, 4.90763818e+03,
       1.02525276e+02, 4.90763818e+03, -1., -1., 4.90763818e+03,
       4.90763818e+03, 1.45701526e+03, 1.45701526e+03, 1.45701526e+03,
       1.45701526e+03, 1.46025000e+03, 1.44941272e+03, 1.44941272e+03,
       7.62122375e+02, 7.62122375e+02, 7.62122375e+02, 7.62122375e+02,
       7.62582764e+02, 7.56193787e+02, 7.56193787e+02, 1.22425061e+03,
       9.68944397e+02, 1.71786353e+03, 1.22425061e+03, 9.68944397e+02,
       1.71786353e+03, 1.22425061e+03, 9.68944397e+02, 1.71786353e+03,
       1.22425061e+03, 9.68944397e+02, 1.71786353e+03, 1.23419702e+03,
       9.77075134e+02, 1.72322656e+03, 1.22803271e+03, 9.60813660e+02,
       1.71250061e+03, 1.22803271e+03, 9.60813660e+02, 1.71250061e+03,
       5.97293823e+02, 5.53261035e+03, 5.97293823e+02, 5.53261035e+03,
       5.97293823e+02, 5.53261035e+03, 5.97293823e+02, 5.53261035e+03,
       5.97293823e+02, 5.53261035e+03, -1., -1., 5.53261035e+03,
       5.53261035e+03, 9.08149183e-02, 9.08149183e-02, 9.08149183e-02,
       9.08149183e-02, 9.07990411e-02, 9.08909440e-02, 9.08909440e-02,
       1.90122798e-02, 1.90122798e-02, 1.90122798e-02, 1.90122798e-02,
       1.90575123e-02, 1.90277044e-02, 1.90277044e-02, 8.96596834e-02,
       7.67745227e-02, 1.02029964e-01, 8.96596834e-02, 7.67745227e-02,
       1.02029964e-01, 8.96596834e-02, 7.67745227e-02, 1.02029964e-01,
       8.96596834e-02, 7.67745227e-02, 1.02029964e-01, 8.97934511e-02,
       7.67504647e-02, 1.02089018e-01, 9.00261551e-02, 7.67985731e-02,
       1.02089018e-01, 9.00261551e-02, 7.67985731e-02, 1.02089018e-01,
       5.24513461e-02, 1.49526671e-01, 5.24513461e-02, 1.49526671e-01,
       5.24513461e-02, 1.49526671e-01, 5.24513461e-02, 1.49526671e-01,
       5.24513461e-02, 1.49526671e-01, -1., -1., 1.49526671e-01,
       1.49526671e-01, 8.59015465e-01, 8.59015465e-01, 8.59015465e-01,
       8.59015465e-01, 8.58850062e-01, 8.59473526e-01, 8.59473526e-01,
       9.54477414e-02, 9.54477414e-02, 9.54477414e-02, 9.54477414e-02,
       9.56529751e-02, 9.54558626e-02, 9.54558626e-02, 8.87420475e-01,
       8.17736983e-01, 9.23874378e-01, 8.87420475e-01, 8.17736983e-01,
       9.23874378e-01, 8.87420475e-01, 8.17736983e-01, 9.23874378e-01,
       8.87420475e-01, 8.17736983e-01, 9.23874378e-01, 8.90116513e-01,
       8.15971017e-01, 9.24113452e-01, 8.92781019e-01, 8.19502890e-01,
